scenario,final_mean_quality,final_mean_knowledge,final_mean_trust_ai,final_mean_trust_peer,final_HIRI,final_AMR,final_avg_tie_strength,final_gini_performance
baseline_human_only,0.2470524200250585,0.8745520387437842,0.0,0.010500000000000002,0.944954128440367,0.5583333333333333,0.6126554400177795,0.10596580696467267
baseline_human_only,0.2131192112753115,0.8469237542580693,0.0,0.0055000000000000005,0.9626168224299065,0.525,0.6188405144719975,0.1427932800598964
baseline_human_only,0.299983442886578,0.8664029986826549,0.0,0.019583333333333338,0.9903846153846154,0.5,0.6266112454149682,0.1064185962415838
baseline_human_only,0.23559672980449076,0.8477149572882844,0.0,0.009916666666666669,0.9813084112149533,0.5166666666666667,0.6245869232415657,0.13859330232344985
baseline_human_only,0.21877903559391135,0.8597880569548472,0.0,0.008166666666666668,1.0196078431372548,0.5166666666666667,0.6365723092981087,0.11602355154973065
baseline_human_only,0.24338996147357686,0.8573693014073445,0.0,0.010583333333333333,0.8938053097345132,0.6083333333333333,0.6231283632426948,0.10497512918481716
baseline_human_only,0.32980662108167114,0.8420023112572655,0.0,0.014375000000000002,1.0480769230769231,0.44166666666666665,0.6123892733824849,0.10468649127068375
baseline_human_only,0.3558118318897243,0.8575356651968397,0.0,0.015250000000000001,1.0097087378640777,0.5333333333333333,0.5864169248494364,0.11565782420731167
baseline_human_only,0.27016620059834423,0.8672779396402334,0.0,0.008416666666666666,1.0194174757281553,0.55,0.5789211703858167,0.10379930065203462
baseline_human_only,0.27137367584728744,0.8701250589504911,0.0,0.013000000000000001,0.9292035398230089,0.5416666666666666,0.6209619244560831,0.09964209529025943
baseline_human_only,0.25862768668759906,0.8799775980737461,0.0,0.004125,1.0186915887850467,0.525,0.5904639841342301,0.10810472435709856
baseline_human_only,0.28599278506182385,0.8926901555575867,0.0,0.008188975275686955,0.9646017699115044,0.4666666666666667,0.607021309751598,0.09557203239210733
baseline_human_only,0.30644025504322425,0.8888864317220173,0.0,0.01725,1.0,0.5333333333333333,0.624150713420559,0.10639762685048368
baseline_human_only,0.31681534893521585,0.9140285716183943,0.0,0.015208333333333336,0.990909090909091,0.38333333333333336,0.6460525556495096,0.0970425410180575
baseline_human_only,0.2410282623885342,0.8977668292573795,0.0,0.004125000000000001,1.0,0.475,0.6481677058918787,0.11388826805846247
baseline_human_only,0.22975027617076121,0.8615322594584176,0.0,0.007902042880967963,0.9439252336448598,0.575,0.6314418769073377,0.12348992215413451
baseline_human_only,0.19884293724174712,0.8294107628048567,0.0,0.0027916666666666667,1.0097087378640777,0.6166666666666667,0.5670224521487389,0.11918052553372364
baseline_human_only,0.2179296063534912,0.8669793744274797,0.0,0.006000000000000001,0.8898305084745762,0.5083333333333333,0.6127538205227129,0.12104538838133037
baseline_human_only,0.21542006958297388,0.8663033128092198,0.0,0.006875000000000001,0.963302752293578,0.48333333333333334,0.6257172034323956,0.09793664526677762
baseline_human_only,0.25132824231111867,0.8700025932829735,0.0,0.007666666666666668,0.981651376146789,0.45,0.6148961065095317,0.10912361733801886
ai_as_substitute,0.33256909988169514,0.9257237159870011,0.014453719614142716,0.03756307913710496,0.9726027397260274,0.7166666666666667,0.6249046707303153,0.0996064139628315
ai_as_substitute,0.38134317379274607,0.9263000095661338,0.009916666666666667,0.03246659500750956,0.8354430379746836,0.7833333333333333,0.6177650580620112,0.09296716910237969
ai_as_substitute,0.35286239987789725,0.9254882587047857,0.024032664632204,0.056340278277408964,0.8117647058823529,0.8416666666666667,0.6477380829697272,0.0992929675495507
ai_as_substitute,0.41743720311204185,0.9308167704731619,0.010233333333333336,0.026645244987475596,0.9852941176470589,0.8083333333333333,0.6152644027658053,0.08590203491715055
ai_as_substitute,0.41096669981918305,0.9448960736204408,0.04819344546626489,0.08199159370634375,1.025974025974026,0.7583333333333333,0.6601462338218191,0.10888913715661189
ai_as_substitute,0.3316605822028558,0.922579621219817,0.00865,0.01885221042616891,0.7974683544303798,0.8916666666666667,0.6124950836352843,0.09483719014774714
ai_as_substitute,0.34707401729596,0.9049652570754422,0.02528333333333333,0.03320899750490225,0.922077922077922,0.8,0.6030998042210995,0.10131456016463655
ai_as_substitute,0.2917686121297684,0.9446141216083628,0.034183333333333336,0.0588195688676211,0.8648648648648649,0.8583333333333333,0.6594122570848826,0.0938164381536046
ai_as_substitute,0.27985404442840617,0.9270114656176387,0.0393330596144177,0.07331432805815616,0.9565217391304348,0.825,0.6705157897647815,0.11225993223708229
ai_as_substitute,0.3307405487897818,0.9124447258616057,0.009794018444942315,0.0342723454261659,0.9558823529411765,0.825,0.6050675976162456,0.08801580851370036
ai_as_substitute,0.264289797471821,0.9211945221601929,0.034566811989015296,0.047715910200643176,0.7916666666666666,0.8166666666666667,0.6220431851178735,0.11287408495698362
ai_as_substitute,0.2553955828743174,0.9380418951649465,0.008333333333333333,0.021643588633667422,0.8974358974358975,0.775,0.6240311683859336,0.0847968155062833
ai_as_substitute,0.26150964807882626,0.9269263088210669,0.016666666666666666,0.020735816424080178,0.8513513513513513,0.875,0.6022551758419088,0.0999270598304126
ai_as_substitute,0.4221796060715711,0.9484553404115339,0.05221666666666667,0.08358874492980191,0.8023255813953488,0.8,0.665926120159538,0.10596400104271665
ai_as_substitute,0.2861580684764198,0.9063586775119202,0.025,0.030065122337900898,0.9253731343283582,0.85,0.5871559632339147,0.09929951960495137
ai_as_substitute,0.43154283281618633,0.9496655140364508,0.029366666666666662,0.06107479353542491,0.7317073170731707,0.8,0.6494696733877142,0.10402835764832036
ai_as_substitute,0.3055116565686517,0.9379484854517669,0.017616666666666666,0.01773477268350474,0.972972972972973,0.8583333333333333,0.6231442347587861,0.08791751794038745
ai_as_substitute,0.3928424824791036,0.929460941001301,0.019560150040116984,0.037372503652981844,0.8648648648648649,0.8666666666666667,0.6229102280939177,0.09690637529007802
ai_as_substitute,0.2506276596427567,0.9392700604830468,0.017766666666666663,0.03442857273172842,0.8354430379746836,0.8083333333333333,0.6246851395940353,0.10263713144926889
ai_as_substitute,0.30589419682709934,0.9155325568692987,0.02163401853715587,0.02401534200926732,1.0,0.8,0.6083894421565746,0.10120455302482351
ai_as_complement,0.38145984020600543,0.9803293262716184,0.0014583333333333334,0.037632086302181,1.0140845070422535,0.7666666666666667,0.6688470245129302,0.07305671274969955
ai_as_complement,0.27564132736605423,0.9857954097264618,0.0016843142107643607,0.03472550812286746,0.9302325581395349,0.7666666666666667,0.6597834317816388,0.08347710239361578
ai_as_complement,0.35208394632085444,0.9733452809000978,0.03603193990260747,0.05544593942455376,0.8690476190476191,0.825,0.6626308200084814,0.09658232076026774
ai_as_complement,0.25843874210143125,0.9748209943514353,0.024458333333333335,0.03263694867999995,0.7472527472527473,0.8333333333333334,0.657264193844031,0.08991627349861978
ai_as_complement,0.31463764874318123,0.9877775544374114,0.008916666666666665,0.017208333333333332,1.0,0.7916666666666666,0.6481093642651998,0.07555205901425768
ai_as_complement,0.45375845619067084,0.9800137899143709,0.03429427287336368,0.05595658191970019,0.9113924050632911,0.8083333333333333,0.663539311426891,0.10516063881456483
ai_as_complement,0.42118603430508533,0.9733561652291327,0.02626122205891001,0.05134815993950141,0.8875,0.8083333333333333,0.6706484333228737,0.0971460661672492
ai_as_complement,0.4120020752834197,0.9747154785017028,0.018125,0.030083333333333337,0.8953488372093024,0.8,0.6429211959452329,0.08659998694560148
ai_as_complement,0.33504408639617905,0.9763994784755603,0.008333333333333333,0.03089370459291257,1.162162162162162,0.7833333333333333,0.6544050081973174,0.09503094463836242
ai_as_complement,0.34904312465237,0.9793217880346561,0.009791666666666667,0.0302833380360227,0.9743589743589743,0.8416666666666667,0.6391919226318511,0.08144196063219893
ai_as_complement,0.44384100928545783,0.9736327548703461,0.053288330294558296,0.08002658380994002,0.8536585365853658,0.8,0.7092264909350985,0.10151224584874921
ai_as_complement,0.30898346831665874,0.9811211325251171,0.0004583333333333334,0.017791666666666664,0.7439024390243902,0.8333333333333334,0.6407341410264212,0.07371250384609349
ai_as_complement,0.3385193211778228,0.9861833698923406,0.03566666666666666,0.045968061239149614,0.8941176470588236,0.8,0.6836481471441214,0.1002481801231427
ai_as_complement,0.4341368372367461,0.9825456373273224,0.010958333333333332,0.03919677371813037,0.9125,0.7833333333333333,0.6861852616397389,0.0784429594476822
ai_as_complement,0.3255585403190991,0.9793118748612012,0.008333333333333333,0.02711036332731868,0.8795180722891566,0.7916666666666666,0.666137315252272,0.07695324880376041
ai_as_complement,0.39951472317372494,0.9724136320996839,0.009791666666666666,0.0317002562739197,0.9761904761904762,0.8,0.669552197787885,0.08732343310470106
ai_as_complement,0.42989622322079435,0.9792227766822114,0.00920833333333333,0.03295833333333333,0.9375,0.775,0.6649930261507345,0.0760473014174991
ai_as_complement,0.30843010879733457,0.9764341332194884,0.024468680090010384,0.04141964557024697,0.9285714285714286,0.7333333333333333,0.6634742042032897,0.08965695932588177
ai_as_complement,0.3873654201806866,0.9721860661025917,0.013541666666666664,0.02473819206485187,0.9166666666666666,0.8333333333333334,0.6517359815384275,0.08586216449565218
ai_as_complement,0.35465147477675746,0.9821938452295544,0.012540945587145767,0.04374472000003101,0.975609756097561,0.7416666666666667,0.6684960524939798,0.09219330551783049
overreliance_fragility,0.20141136051417396,0.8730699093157313,0.012166666666666662,0.040257906111870204,0.8783783783783784,0.825,0.5873715228849046,0.10913176198488839
overreliance_fragility,0.18904512516115612,0.8524281824481198,0.008083333333333333,0.016359789694210418,1.0166666666666666,0.85,0.5739746587303463,0.10850231752525316
overreliance_fragility,0.30375232234393584,0.8534363161359202,0.008333333333333333,0.022325831461461124,1.044776119402985,0.8083333333333333,0.5769840202216658,0.09870371141460621
overreliance_fragility,0.28464443269570266,0.8389695794967861,0.0027529615678851442,0.02139803479194214,0.9420289855072463,0.825,0.5816728731026719,0.09570239915080142
overreliance_fragility,0.3265679927439512,0.846953479924161,0.0011250000000000001,0.01993778089090219,0.8904109589041096,0.85,0.5658475129746336,0.11175230485237057
overreliance_fragility,0.2409765060693937,0.8376016070896843,0.0006797726655335415,0.01868572577585289,1.2295081967213115,0.8333333333333334,0.5871448690268742,0.10815902356416082
overreliance_fragility,0.3682167268156503,0.85285716728708,0.0012367176673938856,0.03953198034735324,0.868421052631579,0.825,0.5891045764648072,0.09184250067754704
overreliance_fragility,0.19529332092196183,0.8247770409002162,0.008958333333333334,0.024647351488226655,0.8767123287671232,0.8333333333333334,0.5668151014315517,0.10405071397949188
overreliance_fragility,0.28744005234946307,0.8628603261409331,0.0,0.024989115283395365,0.8481012658227848,0.8333333333333334,0.5910504041502682,0.09872507305708372
overreliance_fragility,0.2281330347507397,0.8673950346113555,0.02241846442849517,0.07551329471813731,1.11864406779661,0.825,0.6033568159297897,0.10917449608411095
overreliance_fragility,0.3340307974264041,0.8520357587587158,0.005833333333333331,0.037144619568823006,0.8620689655172413,0.8666666666666667,0.5835427140876649,0.09679895870097903
overreliance_fragility,0.25741038178149916,0.8622938938077155,0.027621530359358444,0.06500830834150831,0.8311688311688312,0.8583333333333333,0.5967088650042635,0.13141803307667885
overreliance_fragility,0.27803701220401705,0.8672909373625911,0.024625,0.030503568519955473,0.9027777777777778,0.8583333333333333,0.5835369032215975,0.10699083168878751
overreliance_fragility,0.2599529694930638,0.8245971993739237,0.006154979461066094,0.01988690630687119,0.8169014084507042,0.8416666666666667,0.5749677454168327,0.09745521464684143
overreliance_fragility,0.33739754215748347,0.8452473415295602,0.00075,0.02242239509202067,1.0147058823529411,0.825,0.5755216800752564,0.1110046220581647
overreliance_fragility,0.3088936130928967,0.8615293446933366,0.016346763783777456,0.03115519017139494,1.0606060606060606,0.8,0.5740987308390539,0.10752398942326728
overreliance_fragility,0.38382439297961873,0.8804401834940329,0.0071867964499091625,0.0427244538858046,0.9850746268656716,0.825,0.5886157364355886,0.08964672018302988
overreliance_fragility,0.2319312720528029,0.8809147769777093,0.023945396031810402,0.06283869750822092,0.7466666666666667,0.8666666666666667,0.6047549281039778,0.10426026711264097
overreliance_fragility,0.3394988058912719,0.8382540718507366,0.016666666666666666,0.02948366456224576,0.92,0.8166666666666667,0.578376818831267,0.12122343580170426
overreliance_fragility,0.32508924605523054,0.8915247985122183,0.026091293297865543,0.06950760335194936,0.7866666666666666,0.8583333333333333,0.6173443857822503,0.11370832256759626
